#;Артикул;Название;Производитель;Тип;Длина, см;Диаметр, мм;Статус;Гарантия;Оптовая цена;Оптовая валюта;Розничная цена;Розничная валюта;Категория;Подкатегория;;;;;;;;;;;;;;;;
IE_XML_ID;PROP_SKU;IE_NAME;PROP_MANUFACTURER;PROP_GIDROKOSTYUMY_TYPE;;;PROP_STATUS;PROP_WARRANTY;OPT_PRICE;OPT_CURRENCY;PRICE_PRICE;PRICE_CURRENCY;IC_GROUP0;IC_GROUP1;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP2;IP_PROP4;IC_GROUP2
;;"Ружье подводное Mares CYRANO EVO HF 70 с р/б и катушкой
";Mares;С регулятором мощности;70;—;—;—;;—;;—;Подводная охота;Ружья;;;;;;;;;;;;;;;;
;;"Ружье подводное Mares CYRANO EVO HF 90 с р/б и катушкой
";Mares;С регулятором мощности;90;—;—;—;;—;;—;;Ружья;;;;;;;;;;;;;;;;
;;"Ружье подводное Mares CYRANO EVO HF 100 с р/б и катушкой
";Mares;С регулятором мощности;100;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;"Ружье подводное Mares CYRANO EVO HF 110 с р/б и катушкой
";Mares;С регулятором мощности;110;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;"Ружье подводное Mares CYRANO EVO HF 120 с р/б и катушкой
";Mares;С регулятором мощности;120;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;"Ружье подводное Mares JET 42 без р/б
";Mares;Без регулятора мощности;42;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;"Ружье подводное Mares JET 58 без р/б
";Mares;Без регулятора мощности;58;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
