#;Артикул;Название;Производитель;Длина, см;Диаметр, мм;Тип;Материал;Статус;Гарантия;Оптовая цена;Оптовая валюта;Розничная цена;Розничная валюта;Категория;Подкатегория;;;;;;;;;;;;;;;;
IE_XML_ID;PROP_SKU;IE_NAME;PROP_MANUFACTURER;;;;PROP_GIDROKOSTYUMY_TYPE;PROP_STATUS;PROP_WARRANTY;OPT_PRICE;OPT_CURRENCY;PRICE_PRICE;PRICE_CURRENCY;IC_GROUP0;IC_GROUP1;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP2;IP_PROP4;IC_GROUP2
;AH099/SP16;Гарпун таитянский нерж сталь 174Ph, 6,25мм, 1 флажок, 135см;Salvimar;135;6,25;Для арбалета;Сталь;—;—;14,10 $;—;19,74 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH099/SP20;Гарпун таитянский нерж сталь 174Ph, 6,25мм, 1 флажок, 140см;Salvimar;140;6,25;Для арбалета;Сталь;—;—;14,43 $;—;20,20 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH099/SP25;Гарпун таитянский нерж сталь 174Ph, 6,25мм, 1 флажок, 150см;Salvimar;150;6,25;Для арбалета;Сталь;—;—;15,07 $;—;21,10 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH180;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 85см;Salvimar;85;6,5;Для арбалета;Сталь;—;—;11,39 $;—;15,94 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH181;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 95см;Salvimar;95;6,5;Для арбалета;Сталь;—;—;12,10 $;—;16,94 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH182;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 105см;Salvimar;105;6,5;Для арбалета;Сталь;—;—;12,81 $;—;17,93 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH184;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 110см;Salvimar;110;6,5;Для арбалета;Сталь;—;—;13,13 $;—;18,38 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH195;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 115см;Salvimar;115;6,5;Для арбалета;Сталь;—;—;13,46 $;—;18,84 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH195/1;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 120см;Salvimar;120;6,5;Для арбалета;Сталь;—;—;13,84 $;—;19,38 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH195/2;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 125см;Salvimar;125;6,5;Для арбалета;Сталь;—;—;14,23 $;—;19,92 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH196;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 130см;Salvimar;130;6,5;Для арбалета;Сталь;—;—;14,55 $;—;20,38 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH196/1;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 135см;Salvimar;135;6,5;Для арбалета;Сталь;—;—;14,88 $;—;20,83 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH197;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 140см;Salvimar;140;6,5;Для арбалета;Сталь;—;—;15,27 $;—;21,37 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH198;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 150см;Salvimar;150;6,5;Для арбалета;Сталь;—;—;15,98 $;—;22,37 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH200;Гарпун таитянский нерж сталь 174Ph, 6,5мм, 1 флажок, 160см;Salvimar;160;6,5;Для арбалета;Сталь;—;—;16,82 $;—;23,55 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG879;Гарпуны таитянские нерж.сталь 174Ph 6,5мм с резьбой М7Х1, 60 см;Salvimar;60;6,5;Для арбалета;Сталь;—;—;8,41 $;—;11,77 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG880;Гарпуны таитянские нерж.сталь 174Ph 6,5мм с резьбой М7Х1, 68 см;Salvimar;68;6,5;Для арбалета;Сталь;—;—;8,93 $;—;12,50 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG882;Гарпуны таитянские нерж.сталь 174Ph 6,5мм с резьбой М7Х1, 75 см;Salvimar;75;6,5;Для арбалета;Сталь;—;—;9,38 $;—;13,13 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG885;Гарпуны таитянские нерж.сталь 174Ph 6,5мм с резьбой М7Х1, 80 см;Salvimar;80;6,5;Для арбалета;Сталь;—;—;9,77 $;—;13,67 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG886;Гарпуны таитянские нерж.сталь 174Ph 6,5мм с резьбой М7Х1, 85 см;Salvimar;85;6,5;Для арбалета;Сталь;—;—;10,16 $;—;14,22 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG887;Гарпуны таитянские нерж.сталь 174Ph 6,5мм с резьбой М7Х1, 97 см;Salvimar;97;6,5;Для арбалета;Сталь;—;—;11,00 $;—;15,40 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG890;Гарпуны таитянские нерж.сталь 174Ph 6,5мм с резьбой М7Х1, 110 см;Salvimar;110;6,5;Для арбалета;Сталь;—;—;11,90 $;—;16,66 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG892;Гарпуны таитянские нерж.сталь 174Ph 6,5мм с резьбой М7Х1, 125 см;Salvimar;125;6,5;Для арбалета;Сталь;—;—;12,94 $;—;18,11 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG894;Гарпуны таитянские нерж.сталь 174Ph 6,5мм с резьбой М7Х1, 135 см;Salvimar;135;6,5;Для арбалета;Сталь;—;—;13,58 $;—;19,02 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI008;Гарпун SQUALO нерж сталь SANDVIK, 6,5мм, 1 флажок, 105см;Salvimar;105;6,5;Для арбалета;Сталь;—;—;23,29 $;—;32,60 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI010;Гарпун SQUALO нерж сталь SANDVIK, 6,5мм, 1 флажок, 115см;Salvimar;115;6,5;Для арбалета;Сталь;—;—;23,93 $;—;33,51 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI015;Гарпун SQUALO нерж сталь SANDVIK, 6,5мм, 1 флажок, 130см;Salvimar;130;6,5;Для арбалета;Сталь;—;—;25,23 $;—;35,32 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI020;Гарпун SQUALO нерж сталь SANDVIK, 6,5мм, 1 флажок, 140см;Salvimar;140;6,5;Для арбалета;Сталь;—;—;25,88 $;—;36,23 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI025;Гарпун SQUALO нерж сталь SANDVIK, 6,5мм, 1 флажок, 150см;Salvimar;150;6,5;Для арбалета;Сталь;—;—;26,52 $;—;37,13 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI030;Гарпун SQUALO нерж сталь SANDVIK, 6,5мм, 1 флажок, 160см;Salvimar;160;6,5;Для арбалета;Сталь;—;—;27,49 $;—;38,49 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI045;Гарпун SQUALO нерж сталь SANDVIK, 7мм, 1 флажок, 115см;Salvimar;115;7;Для арбалета;Сталь;—;—;25,55 $;—;35,77 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI050;Гарпун SQUALO нерж сталь SANDVIK, 7мм, 1 флажок, 130см;Salvimar;130;7;Для арбалета;Сталь;—;—;26,78 $;—;37,49 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI055;Гарпун SQUALO нерж сталь SANDVIK, 7мм, 1 флажок, 140см;Salvimar;140;7;Для арбалета;Сталь;—;—;27,62 $;—;38,67 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI060;Гарпун SQUALO нерж сталь SANDVIK, 7мм, 1 флажок, 150см;Salvimar;150;7;Для арбалета;Сталь;—;—;28,46 $;—;39,85 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI065;Гарпун SQUALO нерж сталь SANDVIK, 7мм, 1 флажок, 160см;Salvimar;160;7;Для арбалета;Сталь;—;—;29,24 $;—;40,93 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AI070;Гарпун SQUALO нерж сталь SANDVIK, 7мм, 1 флажок, 170см;Salvimar;170;7;Для арбалета;Сталь;—;—;30,08 $;—;42,11 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH005;Гарпун таитянский нерж сталь Сандвик 6,25мм, один флажок, 85см;Salvimar;85;6,25;Для арбалета;Сталь;—;—;11,85 $;—;16,58 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH010;Гарпун таитянский нерж сталь Сандвик 6,25мм, один флажок, 95см;Salvimar;95;6,25;Для арбалета;Сталь;—;—;12,27 $;—;17,18 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH015;Гарпун таитянский нерж сталь Сандвик 6,25мм, один флажок,105см;Salvimar;105;6,25;Для арбалета;Сталь;—;—;12,76 $;—;17,86 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH020;Гарпун таитянский нерж сталь Сандвик 6,25мм, один флажок, 115см;Salvimar;115;6,25;Для арбалета;Сталь;—;—;13,18 $;—;18,46 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH025;Гарпун таитянский нерж сталь Сандвик 6,25мм, один флажок, 125см;Salvimar;125;6,25;Для арбалета;Сталь;—;—;13,67 $;—;19,14 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH026;Гарпун таитянский нерж сталь Сандвик 6,25мм, один флажок, 135см;Salvimar;135;6,25;Для арбалета;Сталь;—;—;14,09 $;—;19,73 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH027;Гарпун таитянский нерж сталь Сандвик 6,25мм, один флажок, 145см;Salvimar;145;6,25;Для арбалета;Сталь;—;—;14,58 $;—;20,41 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH029;Гарпун таитянский нерж сталь Сандвик 6,25мм, один флажок, 160см;Salvimar;160;6,25;Для арбалета;Сталь;—;—;15,25 $;—;21,35 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH050;Гарпун таитянский нерж сталь Сандвик 6,5мм, 1 флажок, 85см;Salvimar;85;6,5;Для арбалета;Сталь;—;—;16,17 $;—;22,64 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH055;Гарпун таитянский нерж сталь Сандвик 6,5мм, один флажок, 95см;Salvimar;95;6,5;Для арбалета;Сталь;—;—;16,82 $;—;23,55 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH060;Гарпун таитянский нерж сталь Сандвик 6,5мм, один флажок, 105см;Salvimar;105;6,5;Для арбалета;Сталь;—;—;17,47 $;—;24,45 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH065;Гарпун таитянский нерж сталь Сандвик 6,5мм, один флажок, 115см;Salvimar;115;6,5;Для арбалета;Сталь;—;—;18,11 $;—;25,36 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH070;Гарпун таитянский нерж сталь Сандвик 6,5мм, один флажок, 125см;Salvimar;125;6,5;Для арбалета;Сталь;—;—;18,76 $;—;26,26 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH071;Гарпун таитянский нерж сталь Сандвик 6,5мм, один флажок, 135см;Salvimar;135;6,5;Для арбалета;Сталь;—;—;19,41 $;—;27,17 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH072;Гарпун таитянский нерж сталь Сандвик 6,5мм, один флажок, 145см;Salvimar;145;6,5;Для арбалета;Сталь;—;—;20,38 $;—;28,53 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AH073;Гарпун таитянский нерж сталь Сандвик 6,5мм, один флажок, 160см;Salvimar;160;6,5;Для арбалета;Сталь;—;—;21,02 $;—;29,43 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG305;Гарпун таитянский, нерж.сталь 174 ph, 60 см, для Cyrano 550;Salvimar;60;7;Для ружья;Сталь;—;—;11,26 $;—;15,76 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG315;Гарпун таитянский, нерж.сталь 174 ph, 75 см, для Cyrano 700;Salvimar;75;7;Для ружья;Сталь;—;—;11,64 $;—;16,30 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG317;Гарпун таитянский, нерж.сталь 174 ph, 85 см, для Cyrano 700;Salvimar;85;7;Для ружья;Сталь;—;—;11,97 $;—;16,75 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG330;Гарпун таитянский, нерж.сталь 174 ph, 90см, для Cyrano 850;Salvimar;90;7;Для ружья;Сталь;—;—;12,29 $;—;17,21 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG340;Гарпун таитянский, нерж.сталь 174 ph, 105см, для Cyrano 970;Salvimar;105;7;Для ружья;Сталь;—;—;13,97 $;—;19,56 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG205;Гарпун, нерж.сталь, для Cyrano 550;Salvimar;55;7;Для ружья;Сталь;—;—;6,08 $;—;8,51 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG215;Гарпун, нерж.сталь, для Cyrano 700;Salvimar;70;7;Для ружья;Сталь;—;—;7,09 $;—;9,92 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG225;Гарпун, нерж.сталь, для Cyrano 850;Salvimar;85;7;Для ружья;Сталь;—;—;7,76 $;—;10,87 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG235;Гарпун, нерж.сталь, для Cyrano 970;Salvimar;97;7;Для ружья;Сталь;—;—;8,51 $;—;11,91 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG245;Гарпун, нерж.сталь, для Cyrano 1100;Salvimar;110;7;Для ружья;Сталь;—;—;9,25 $;—;12,95 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG200;Гарпун, гальванизированная сталь, для Cyrano 550;Salvimar;55;7;Для ружья;Сталь;—;—;5,38 $;—;7,53 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG210;Гарпун, гальванизированная сталь, для Cyrano 700;Salvimar;70;7;Для ружья;Сталь;—;—;5,66 $;—;7,92 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG220;Гарпун, гальванизированная сталь, для Cyrano 850;Salvimar;85;7;Для ружья;Сталь;—;—;5,87 $;—;8,21 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG230;Гарпун, гальванизированная сталь, для Cyrano 970;Salvimar;97;7;Для ружья;Сталь;—;—;6,14 $;—;8,60 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG240;Гарпун, гальванизированная сталь, для Cyrano 1100;Salvimar;110;7;Для ружья;Сталь;—;—;6,42 $;—;8,98 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG003;Гарпун, нерж.сталь, для Miniministen (40);Salvimar;40;7;Для ружья;Сталь;—;—;5,73 $;—;8,02 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG007;Гарпун, нерж.сталь, для Ministen (58);Salvimar;58;7;Для ружья;Сталь;—;—;6,56 $;—;9,18 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG011;Гарпун, нерж.сталь, для Medisten (70);Salvimar;70;7;Для ружья;Сталь;—;—;7,31 $;—;10,24 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG015;Гарпун, нерж.сталь, для Mirage;Salvimar;—;8;Для ружья;Сталь;—;—;7,87 $;—;11,01 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG019;Гарпун, нерж.сталь, для Sten;Salvimar;—;8;Для ружья;Сталь;—;—;8,49 $;—;11,88 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG023;Гарпун, нерж.сталь, для Supersten;Salvimar;—;8;Для ружья;Сталь;—;—;10,01 $;—;14,01 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG027;Гарпун, нерж.сталь, для Sten115;Salvimar;—;8;Для ружья;Сталь;—;—;10,70 $;—;14,97 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG001;Гарпун, гальванизированная сталь, для Miniministen (40);Salvimar;40;8;Для ружья;Сталь;—;—;4,28 $;—;5,99 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG005;Гарпун, гальванизированная сталь, для Ministen (58);Salvimar;58;8;Для ружья;Сталь;—;—;4,62 $;—;6,47 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG009;Гарпун, гальванизированная сталь, для Medisten (70);Salvimar;70;8;Для ружья;Сталь;—;—;4,97 $;—;6,96 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG013;Гарпун, гальванизированная сталь, для Mirage;Salvimar;—;8;Для ружья;Сталь;—;—;5,18 $;—;7,25 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG017;Гарпун, гальванизированная сталь, для Sten;Salvimar;—;8;Для ружья;Сталь;—;—;5,38 $;—;7,53 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG021;Гарпун, гальванизированная сталь, для Supersten;Salvimar;—;8;Для ружья;Сталь;—;—;5,87 $;—;8,21 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG025;Гарпун, гальванизированная сталь, для Sten115;Salvimar;—;8;Для ружья;Сталь;—;—;6,21 $;—;8,69 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG055;Гарпун Asso30 нерж.сталь;Salvimar;30;8;Для ружья;Сталь;—;—;4,97 $;—;6,96 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG065;Гарпун Asso40-SL40 нерж.сталь;Salvimar;40;8;Для ружья;Сталь;—;—;5,73 $;—;8,02 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG075;Гарпун Asso50-SL55 нерж.сталь;Salvimar;55;8;Для ружья;Сталь;—;—;6,56 $;—;9,18 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG085;Гарпун Asso65-SL70 нерж.сталь;Salvimar;70;8;Для ружья;Сталь;—;—;7,31 $;—;10,24 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG130;Гарпун  SL40 гальванизированная сталь;Salvimar;40;8;Для ружья;Сталь;—;—;4,28 $;—;5,99 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG140;Гарпун  SL55 гальванизированная сталь;Salvimar;55;8;Для ружья;Сталь;—;—;4,62 $;—;6,47 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG150;Гарпун  SL70 гальванизированная сталь;Salvimar;70;8;Для ружья;Сталь;—;—;4,97 $;—;6,96 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AG170;Гарпун  SL100 гальванизированная сталь;Salvimar;100;8;Для ружья;Сталь;—;—;6,00 $;—;8,40 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AX500/7;"Гарпун ""Зелинка"" с резьбой, нерж. сталь 174 ph ø7,0mm 55 см (без скольз.втулки)";Salvimar;55;7;Для ружья;Сталь;—;—;11,00 $;—;15,40 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AX600/7;"Гарпун ""Зелинка"" с резьбой, нерж. сталь 174 ph ø7,0mm 65 см (без скольз.втулки)";Salvimar;65;7;Для ружья;Сталь;—;—;12,00 $;—;16,80 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AX700/7;"Гарпун ""Зелинка"" с резьбой, нерж. сталь 174 ph ø7,0mm 75 см (без скольз.втулки)";Salvimar;75;7;Для ружья;Сталь;—;—;12,50 $;—;17,50 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AX500/8;"Гарпун ""Зелинка"" с резьбой, нерж. сталь 174 ph ø8,0mm 55 см (без скольз.втулки)";Salvimar;55;8;Для ружья;Сталь;—;—;13,00 $;—;18,20 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AX600/8;"Гарпун ""Зелинка"" с резьбой, нерж. сталь 174 ph ø8,0mm 65 см (без скольз.втулки)";Salvimar;65;8;Для ружья;Сталь;—;—;13,50 $;—;18,90 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AX700/8;"Гарпун ""Зелинка"" с резьбой, нерж. сталь 174 ph ø8,0mm 75 см (без скольз.втулки)";Salvimar;75;8;Для ружья;Сталь;—;—;14,00 $;—;19,60 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Прут  ø 7mm, 180см;Salvimar;180;7;Для ружья;Сталь;—;—;17,00 $;—;23,80 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Прут  ø 7mm, 140см;Salvimar;140;7;Для ружья;Сталь;—;—;11,00 $;—;15,40 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Прут  ø 7mm, 180см (SANDVIK);Salvimar;180;7;Для ружья;Сталь;—;—;20,00 $;—;28,00 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Прут  ø 7mm, 140см (SANDVIK);Salvimar;140;7;Для ружья;Сталь;—;—;14,00 $;—;19,60 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Прут  ø 7,5 mm, 180см;Salvimar;180;7,5;Для ружья;Сталь;—;—;20,00 $;—;28,00 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Прут  ø 7,5 mm, 160см;Salvimar;160;7,5;Для ружья;Сталь;—;—;17,00 $;—;23,80 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Прут  ø 7,5 mm, 140см;Salvimar;140;7,5;Для ружья;Сталь;—;—;16,00 $;—;22,40 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Прут  ø 7,5 mm, 120см;Salvimar;120;7,5;Для ружья;Сталь;—;—;9,00 $;—;12,60 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Прут  ø 8 mm, 180см;Salvimar;180;8;Для ружья;Сталь;—;—;25,00 $;—;35,00 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Прут  ø 8 mm, 150см;Salvimar;150;8;Для ружья;Сталь;—;—;20,00 $;—;28,00 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Прут  ø 8 mm, 120см;Salvimar;120;8;Для ружья;Сталь;—;—;10,00 $;—;14,00 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA006B;Насадка трёхзубая, обьёмная PARALYZER M7;Salvimar;24;—;Для ружья;Сталь;—;—;7,00 $;—;9,80 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA008;Насадка четырёхзубая SPEED 4 гальванизированная;Salvimar;10;4;Для ружья;Сталь;—;—;4,97 $;—;6,96 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA008/B;Насадка четырёхзубая SPEED 4 Mustad;Salvimar;10;4;Для ружья;Сталь;—;—;7,59 $;—;10,63 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA008/S;Насадка четырёхзубая SPEED 4 нержавеющая;Salvimar;10;4;Для ружья;Сталь;—;—;6,14 $;—;8,60 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA001N;Насадка трёхзубая облегчённая на нейлоне;Salvimar;6.3;3,5;Для ружья;Сталь;—;—;1,93 $;—;2,70 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA003N;Насадка четырёхзубая облегчённая на нейлоне;Salvimar;6.3;3,5;Для ружья;Сталь;—;—;2,28 $;—;3,19 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA005N;Насадка трёхзубая утяжелённая на нейлоне;Salvimar;8,8;4,5;Для ружья;Сталь;—;—;2,28 $;—;3,19 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA007N;Насадка четырёхзубая утяжелённая на нейлоне;Salvimar;8,8;4,5;Для ружья;Сталь;—;—;2,76 $;—;3,86 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA033N;Насадка трёхзубая утяжелённая нержавеющая на нейлоне;Salvimar;8,8;4,5;Для ружья;Сталь;—;—;4,21 $;—;5,89 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA035N;Насадка четырёхзубая утяжелённая нержавеющая на нейлоне;Salvimar;8,4;4,5;Для ружья;Сталь;—;—;4,69 $;—;6,57 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA031N;Насадка трёхзубая нержавеющая, 2 флажка на нейлоне;Salvimar;10,2;5;Для ружья;Сталь;—;—;6,83 $;—;9,56 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA040;"Насадка трёхзубая ""Big"" с тремя флажками";Salvimar;15,5;5;Для ружья;Сталь;—;—;7,18 $;—;10,05 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA009N;"Насадка трёхзубая ""Martin"", гальванизированная на нейлоне";Salvimar;8,3;5;Для ружья;Сталь;—;—;3,73 $;—;5,22 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA011N;"Насадка пятизубая ""Martin"", гальванизированная на нейлоне";Salvimar;8,3;5;Для ружья;Сталь;—;—;4,69 $;—;6,57 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA009N/B;"Насадка трёхзубая ""Martin"", нержавеющая на нейлоне";Salvimar;8,3;5;Для ружья;Сталь;—;—;4,35 $;—;6,09 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA011N/B;"Насадка пятизубая ""Martin"", нержавеющая на нейлоне";Salvimar;8,3;5;Для ружья;Сталь;—;—;5,04 $;—;7,05 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA013;"Насадка трёхзубая ""Jet"" гальванизированная на нейлоне";Salvimar;10;4;Для ружья;Сталь;—;—;4,62 $;—;6,47 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
