nuclearindustry;bankingsector;militaryproduction;hotelandrestaurantmanagement;forestryandwoodindustry;utilities;lightindustry;mechanicalengineering;furnitureindustry;medicineandpharmaceutics;metallurgy;naftogaz;footwearindustry;foodprocessingindustry;advertisingindustry;agriculture;building;servicessector;trade;transportationandlogistics;telecommunications;pipelinetransport;tourism;coalindustry;chemicalindustry;electricpower;overheadspecialty;shippingandcrewing
6127;6127;;6127;6127;6127;6127;6127;;6127;;;;6127;6127;6127;6127;6127;6127;6127;6127;;;;;6127;6127;
2398;2398;2398;2398;2398;2398;2398;2398;;2398;;;;2398;2398;2398;2398;2398;2398;2398;2398;;;;;2398;2398;
6645;6645;;6645;6645;6645;6645;6645;;6645;;;;6645;6645;6645;6645;6645;6645;6645;6645;;;;;6645;6645;
2862;2862;;2862;2862;2862;2862;2862;;2862;;;;2862;2862;2862;2862;2862;2862;2862;2862;;;;;2862;2862;
4536;4536;;4536;4536;4536;4536;4536;;4536;;;;4536;4536;4536;4536;4536;4536;4536;4536;;;;;4536;4536;
4535;4535;;4535;4535;4535;4535;4535;;4535;;;;4535;4535;4535;4535;4535;4535;4535;4535;;;;;4535;4535;
7408;7408;;7408;7408;7408;7408;7408;;7408;;;;7408;7408;7408;7408;7408;7408;7408;7408;;;;;7408;7408;
6642;6642;;6642;6642;6642;6642;6642;;6642;;;;6642;6642;6642;6642;6642;6642;6642;6642;;;;;6642;6642;
7462;7462;;7462;7462;7462;7462;7462;;7462;;;;7462;7462;7462;7462;7462;7462;7462;7462;;;;;7462;7462;
6644;6644;;6644;6644;6644;6644;6644;;6644;;;;6644;6644;6644;6644;6644;6644;6644;6644;;;;;6644;6644;
2400;2400;2400;2400;2400;2400;2400;2400;;2400;;;;2400;2400;2400;2400;2400;2400;2400;2400;;;;;2400;2400;
7409;7409;;7409;7409;7409;7409;7409;;7409;;;;7409;7409;7409;7409;7409;7409;7409;7409;;;;;7409;7409;
6128;6128;;6128;6128;6128;6128;6128;;6128;;;;6128;6128;6128;6128;6128;6128;6128;6128;;;;;6128;6128;
6643;6643;;6643;6643;6643;6643;6643;;6643;;;;6643;6643;6643;6643;6643;6643;6643;6643;;;;;6643;6643;
4533;4533;;4533;4533;4533;4533;4533;;4533;;;;4533;4533;4533;4533;4533;4533;4533;4533;;;;;4533;4533;
7412;7412;;7412;7412;7412;7412;7412;;7412;;;;7412;7412;7412;7412;7412;7412;7412;7412;;;;;7412;7412;
7410;7410;7410;7410;7410;7410;7410;7410;;7410;;;;7410;7410;7410;7410;7410;7410;7410;7410;;;;;7410;7410;
6126;6126;6126;6126;6126;6126;6126;6126;;6126;;;;6126;6126;6126;6126;6126;6126;6126;6126;;;;;6126;6126;
6129;6129;6129;6129;6129;6129;6129;6129;;;;;;;6129;6129;6129;6129;6129;6129;6129;;;;;6129;6129;
6135;6135;6135;6135;6135;6135;6135;6135;;;;;;;6135;6135;6135;6135;6135;6135;6135;;;;;6135;6135;
6131;6131;6131;6131;6131;6131;6131;6131;;;;;;;6131;6131;6131;6131;6131;6131;6131;;;;;6131;6131;
6134;6134;6134;6134;6134;6134;6134;6134;;;;;;;6134;6134;6134;6134;6134;6134;6134;;;;;6134;6134;
6133;6133;6133;6133;6133;6133;6133;6133;;;;;;;6133;6133;6133;6133;6133;6133;6133;;;;;6133;6133;
6130;6130;6130;6130;6130;6130;6130;6130;;;;;;;6130;6130;6130;6130;6130;6130;6130;;;;;6130;6130;
2867;2867;2867;2867;2867;2867;2867;2867;;;;;;;2867;2867;2867;2867;2867;2867;2867;;;;;2867;2867;
3642;3642;3642;3642;3642;3642;3642;3642;;;;;;;3642;3642;3642;3642;3642;3642;3642;;;;;3642;3642;
3638;3638;3638;3638;3638;3638;3638;3638;;;;;;;3638;3638;3638;3638;3638;3638;3638;;;;;3638;3638;
3639;3639;3639;3639;3639;3639;3639;3639;;;;;;;3639;3639;3639;3639;3639;3639;3639;;;;;3639;3639;
3640;3640;3640;3640;3640;3640;3640;3640;;;;;;;3640;3640;3640;3640;3640;3640;3640;;;;;3640;3640;
2403;2403;2403;2403;2403;2403;2403;2403;;;;;;;2403;2403;2403;2403;2403;2403;2403;;;;;2403;2403;
4627;4627;4627;4627;4627;4627;4627;4627;;;;;;;4627;4627;4627;4627;4627;4627;4627;;;;;4627;4627;
6304;6304;6304;6304;6304;6304;6304;6304;;;;;;;6304;6304;6304;6304;6304;6304;6304;;;;;6304;6304;
6303;6303;6303;6303;6303;6303;6303;6303;;;;;;;6303;6303;6303;6303;6303;6303;6303;;;;;6303;6303;
6302;6302;6302;6302;6302;6302;6302;6302;;;;;;;6302;6302;6302;6302;6302;6302;6302;;;;;6302;6302;
6301;6301;6301;6301;6301;6301;6301;6301;;;;;;;6301;6301;6301;6301;6301;6301;6301;;;;;6301;6301;
2397;2397;2397;2397;2397;2397;2397;2397;;2397;;;;2397;2397;2397;2397;2397;2397;2397;2397;;;;;2397;2397;
5935;5935;5935;5935;5935;5935;5935;5935;;;;;;;5935;5935;5935;5935;5935;5935;5935;;;;;5935;5935;
3678;3678;3678;3678;3678;3678;3678;3678;;;;;;;3678;3678;3678;3678;3678;3678;3678;;;;;3678;3678;
2863;2863;2863;2863;2863;2863;2863;2863;;;;;;;2863;2863;2863;2863;2863;2863;2863;;;;;2863;2863;
3675;3675;3675;3675;3675;3675;3675;3675;;;;;;;3675;3675;3675;3675;3675;3675;3675;;;;;3675;3675;
3645;3645;3645;3645;3645;3645;3645;3645;;;;;;;3645;3645;3645;3645;3645;3645;3645;;;;;3645;3645;
3657;3657;3657;3657;3657;3657;3657;3657;;;;;;;3657;3657;3657;3657;3657;3657;3657;;;;;3657;3657;
