30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;S освещения, м2:;S освітлення м2:;до 12;до 12;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Регулировка по высоте:;Регулювання по висоті:;есть;є;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Материал арматуры:;Матеріал арматури:;стекло;скло;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Цвет арматуры:;Колір арматури:;чёрный;чорний;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Материал плафона/абажура:;Матеріал плафона/абажура:;без плафона;без плафона;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Вид ламп:;Вид ламп:;накаливания;розжарювання;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Цоколь:;Цоколь:;Е14;Е14;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Количество ламп:;Кількість ламп:;6;6;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Максимальная мощность лампы:;Максимальна потужність лампи:;40 вт;40 вт;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Общая мощность:;загальна потужність:;240 вт;240 вт;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Напряжение:;Напруга:;220 вольт;220 вольт;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Место размешения:;Місце розташування:;потолок;стеля;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Вес брутто, кг:;Вага брутто, кг:;;;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Возможность подключения диммера:;Можливість підключення диммера:;есть;є;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Способ крепления:;Спосіб кріплення:;металлический крюк;металевий крюк;4820102010747;9405109190;;
30888076;MD5046-6 Black;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Люстра KING BLACK MD5046-6 6хЕ14 Max 60Вт;Лампы в комплекте:;Лампи в комплекті:;нет;немає;4820102010747;9405109190;;
30888078;MD5046-8 Black;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Высота, мм:;Висота, мм:;720;720;4820102010761;9405109190;;
30888078;MD5046-8 Black;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Ширина, мм:;Ширина, мм:;860;860;4820102010761;9405109190;;
30888078;MD5046-8 Black;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Высота min, мм:;Висота min, мм:;720;720;4820102010761;9405109190;;
30888078;MD5046-8 Black;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Высота max, мм:;Висота max, мм:;1220;1220;4820102010761;9405109190;;
30888078;MD5046-8 Black;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;S освещения, м2:;S освітлення м2:;до 16;до 16;4820102010761;9405109190;;
30888078;MD5046-8 Black;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Регулировка по высоте:;Регулювання по висоті:;есть;є;4820102010761;9405109190;;
30888078;MD5046-8 Black;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Материал арматуры:;Матеріал арматури:;стекло;скло;4820102010761;9405109190;;
30888078;MD5046-8 Black;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Люстра KING BLACK MD5046-8 8хЕ14 Max 60Вт;Цвет арматуры:;Колір арматури:;чёрный;чорний;4820102010761;9405109190;;
