6612;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6602;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6607;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6603;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6606;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6613;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6610;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6600;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6609;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6599;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
4119;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6608;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6604;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6601;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
4858;х;х;;х;х;х;х;х;;х;;;х;х;х;х;х;х;х;х;х;;х;;х;х;х;
4118;х;х;х;х;х;х;х;х;;х;;;х;х;х;х;х;х;х;х;х;;х;;х;х;х;
4857;х;х;х;х;х;х;х;х;;х;;;х;х;х;х;х;х;х;х;х;;х;;х;х;х;
6615;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6617;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6619;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
4120;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6618;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6616;х;х;;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6614;х;х;х;х;х;х;х;х;;х;;;;х;х;х;х;х;х;х;х;;х;;;х;х;
6189;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
5926;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
5927;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
6184;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
6180;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
4092;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
5923;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
6190;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
5928;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
6191;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
6852;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
5919;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
6183;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
6179;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
6853;х;х;;х;х;х;х;;;х;;;;х;х;х;;х;х;х;х;;;;;;х;
